Script started on 2022-08-21 14:22:00+03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="91" LINES="41"]
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ script a.out
[?2004lScript started, output log file is 'a.out'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ clearsleep 2[2Pclear[Kscript hello.c
[?2004lScript started, output log file is 'hello.c'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ script aabc.c
[?2004lScript started, output log file is 'aabc.c'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ clearsleep 2[K[K[K[K[K[K[Kscript abc.c
[?2004lScript started, output log file is 'abc.c'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ o[Ktouch.[K dummy.md
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ init git
[?2004lExpected single character argument.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name <"[K[K"<tzur>.<mantzur>"
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git config --global user.name "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"[1P "<tzur>.<mantzur>"e "<tzur>.<mantzur>"m "<tzur>.<mantzur>"a "<tzur>.<mantzur>"i "<tzur>.<mantzur>"l "<tzur>.<mantzur>"[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pr>"[C[1P>"[1P>"[1P>"[1P>"[1P>"[1P>"[1P>"[1P>"[1P"[1P>"m>"m>"[1P>"[1P>"r>"m>"m>"@>"g>"m>"a>"i>"l>".>"c>"o>"m>"
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ history grep sudo ?[K| less
[?2004lbash: history: grep: numeric argument required
[?1049h[22;0;0t[?1h=[K[7m(END)[27m[K[K[?1l>[?1049l[23;0;0t[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ history grep sudo | less[1@"[C[C[C[C[1@"
[41;1H[K[7m Manual page git(1) line 22 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [1mManual[0m[1] has a more in-depth introduction.[m
[41;1H[K[7m Manual page git(1) line 21 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       for a useful minimum set of commands. The [1mGit[0m [1mUser’s[0m[m
[41;1H[K[7m Manual page git(1) line 20 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       See [1mgittutorial[0m(7) to get started, then see [1mgiteveryday[0m(7)[m
[41;1H[K[7m Manual page git(1) line 19 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[41;1H[K[7m Manual page git(1) line 18 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       high-level operations and full access to internals.[m
[41;1H[K[7m Manual page git(1) line 17 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       with an unusually rich command set that provides both[m
[41;1H[K[7m Manual page git(1) line 16 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       Git is a fast, scalable, distributed revision control system[m
[41;1H[K[7m Manual page git(1) line 15 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[1mDESCRIPTION[0m[m
[41;1H[K[7m Manual page git(1) line 14 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[41;1H[K[7m Manual page git(1) line 13 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM           <command> [<args>][m
[41;1H[K[7m Manual page git(1) line 12 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM           [--super-prefix=<path>] [--config-env=<name>=<envvar>][m
[41;1H[K[7m Manual page git(1) line 11 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM][m
[41;1H[K[7m Manual page git(1) line 10 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM           [--git-dir=<path>] [--work-tree=<path>] [--namespace=<name>[m[41;1H[K[7m Manual page git(1) line 10 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HMe][m
[41;1H[K[7m Manual page git(1) line 9 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM           [-p|--paginate|-P|--no-pager] [--no-replace-objects] [--bar[m[41;1H[K[7m Manual page git(1) line 9 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HMath][m
[41;1H[K[7m Manual page git(1) line 8 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM           [--exec-path[=<path>]] [--html-path] [--man-path] [--info-p[m[41;1H[K[7m Manual page git(1) line 8 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       [4mgit[24m [--version] [--help] [-C <path>] [-c <name>=<value>][m
[41;1H[K[7m Manual page git(1) line 7 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[1mSYNOPSIS[0m[m
[41;1H[K[7m Manual page git(1) line 6 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[41;1H[K[7m Manual page git(1) line 5 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM       git - the stupid content tracker[m
[41;1H[K[7m Manual page git(1) line 4 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[1mNAME[0m[m
[41;1H[K[7m Manual page git(1) line 3 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM[m
[41;1H[K[7m Manual page git(1) line 2 (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HMGIT(1)                       Git Manual                       GIT(1)[m
[41;1H[K[7m Manual page git(1) line 1 (press h for help or q to quit)[27m[K[K[?1l>[?1049l[23;0;0t[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git init
[?2004l[33mhint: Using 'master' as the name for the initial branch. This default branch name[m
[33mhint: is subject to change. To configure the initial branch name to use in all[m
[33mhint: of your new repositories, which will suppress this warning, call:[m
[33mhint: [m
[33mhint: 	git config --global init.defaultBranch <name>[m
[33mhint: [m
[33mhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and[m
[33mhint: 'development'. The just-created branch can be renamed via this command:[m
[33mhint: [m
[33mhint: 	git branch -m <name>[m
Initialized empty Git repository in /home/tzur/.git/
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ fi[K[Kgot[K[Kot[K[Kit init
[?2004lReinitialized existing Git repository in /home/tzur/.git/
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <>[K>[K[7mprojects[27mprojects> <[K[K<quizzess><system [K_programming> [K[A]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <projects><quizzess><system_programming>[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <projects><quizzess><system_programming>[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <projects><quizzess><system_programming>[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <projects><quizzess><system_programming>[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <projects><quizzess><system_programming>[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <projects><quizzess><system_programming>[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <projects><quizzess><system_programming>[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <projects><quizzess><system_programming>[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <projects><quizzess><system_programming>[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <projects><quizzess><system_programming>[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <projects><quizzess><system_programming>[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <projects><quizzess><system_programming>[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <projects><quizzess><system_programming>[K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git add <c> <sd> <projects><quizzess><system_programming>
[?2004lbash: syntax error near unexpected token `<'
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ make[K[K[K[Kgit make[K[K[Kkdir c
[?2004lgit: 'mkdir' is not a git command. See 'git --help'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ git mkdir c[K[K[K[K[K[K[K[K[K[K[Kmkdir c
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ di[K[Kmkdir[K[K[K[K[Kmkdir c[4@git [C[C[C[C[C[C[C
[?2004lgit: 'mkdir' is not a git command. See 'git --help'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ help git
[?2004lbash: help: no help topics match `git'.  Try `help help' or `man -k git' or `info git'.
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ mkdir ds
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ mkdir ds/incu[Klude
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ mkdir ds/include[K[K[K[K[K[K[Ktest
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ mkdir ds/test[K[K[K[K[K[K[Kprojectt[Ks
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ mkdir projects[K[K[K[K[K[K[K[Kquizzes
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ mkdir quizzes[K[K[K[K[K[K[Ksystem_programming
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ cd git
[?2004lbash: cd: git: No such file or directory
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ cd..[K[K ..[K[K[K[K[Kmake[K[K[Kkdir git
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ ^C[?2004l[?2004h[?2004l
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ dummy.c[Kmd[K[K[K[K[K[K[K[Ktouch dummy.md
[?2004l[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ [K]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ cd ~git[K[K[Kds
[?2004lbash: cd: ~ds: No such file or directory
[?2004h]0;tzur@tzur: ~[01;32mtzur@tzur[00m:[01;34m~[00m$ cd ~ds[K[K[Kds[K[K[K[K[Kcd git
[?2004l[?2004h]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git init
[?2004l[33mhint: Using 'master' as the name for the initial branch. This default branch name[m
[33mhint: is subject to change. To configure the initial branch name to use in all[m
[33mhint: of your new repositories, which will suppress this warning, call:[m
[33mhint: [m
[33mhint: 	git config --global init.defaultBranch <name>[m
[33mhint: [m
[33mhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and[m
[33mhint: 'development'. The just-created branch can be renamed via this command:[m
[33mhint: [m
[33mhint: 	git branch -m <name>[m
Initialized empty Git repository in /home/tzur/git/.git/
[?2004h]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [7mgit remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/and[27m[7mr[27m[7mey.burdastov.git[27m[Agit remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[K[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[K[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[K[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[K[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[K[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[K[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[K[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[K[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[K[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[K[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[K[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[K[A]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ git remote add origin https://git.infinitylabs.co.il/ilrd/ramat-gan/olcr2/andrey.burdastov.git[C[C[C[C[C[C[C[C[C[1Py.burdastov.git[C[1P.burdastov.git[1P.burdastov.git[1P.burdastov.git[1P.burdastov.git[1P.burdastov.gitt.burdastov.gitz.burdastov.gitu.burdastov.gitr.burdastov.git[C[C[C[C[C[C[C[C[C[C[1P.git[1P.git[1P.git[1P.git[1P.git[1P.git[1P.git[1P.git[1P.gitm.gita.gitn.gitt.gitz.gitu.gitr.git
[?2004l[?2004h]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ [K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ touch.gir[K[K[K [K[K git[K[K[K.git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ touch .git[K]0;tzur@tzur: ~/git[01;32mtzur@tzur[00m:[01;34m~/git[00m$ touch .gitigo[Knp[Kore
